file_name,position,label,class,severity,class_label,sample_rate
DataForClassification_TimeDomain.mat,0,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,1,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,2,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,3,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,4,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,5,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,6,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,7,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,8,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,9,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,10,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,11,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,12,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,13,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,14,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,15,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,16,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,17,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,18,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,19,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,20,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,21,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,22,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,23,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,24,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,25,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,26,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,27,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,28,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,29,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,30,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,31,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,32,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,33,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,34,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,35,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,36,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,37,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,38,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,39,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,40,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,41,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,42,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,43,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,44,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,45,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,46,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,47,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,48,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,49,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,50,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,51,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,52,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,53,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,54,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,55,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,56,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,57,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,58,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,59,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,60,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,61,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,62,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,63,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,64,0,Healthy,-,HT,20000
